UniProt ID,Sequence Length,Avg pLDDT Score,Highly Confident Residues (%),PDB File
Q9P0G3,2036,87.10100687622757,82.41650294695482,Q9P0G3.pdb
O60506,4912,71.0389393322476,62.052117263843655,O60506.pdb
Q16548,1415,87.41243816254392,84.45229681978799,Q16548.pdb
Q16543,3114,81.37127488760441,86.1271676300578,Q16543.pdb
Q01151,1619,73.04668931439178,59.66646077825818,Q01151.pdb
Q92956,2117,79.55149740198358,66.22579121398205,Q92956.pdb
P32004,9875,79.35279392405062,78.78481012658229,P32004.pdb
P01833,5855,77.2179146029038,73.73185311699402,P01833.pdb
P01374,1578,84.11532953105183,72.30671736375159,P01374.pdb
Q96GD4,2768,79.85403540462413,74.85549132947978,Q96GD4.pdb
P16333,3019,71.82703212984418,68.26763829082478,P16333.pdb
Q9BWV1,8501,64.82054346547477,55.51111633925421,Q9BWV1.pdb
P99999,824,97.9936893203881,100.0,P99999.pdb
P42892,6140,91.06018729641711,91.49837133550488,P42892.pdb
O60609,3098,78.72366688185957,69.01226597805035,O60609.pdb
Q96PX8,5468,77.18832297000822,74.067300658376,Q96PX8.pdb
P80188,1596,91.99169172932311,88.7218045112782,P80188.pdb
P09769,4186,83.30842809364513,82.29813664596274,P09769.pdb
P49767,3258,73.73951503990202,68.20135052179252,P49767.pdb
Q15796,3677,78.15752243676904,72.23279847701932,Q15796.pdb
P20333,3361,67.5287384706933,49.36030943171675,P20333.pdb
Q8N8U9,5272,80.24256828528078,81.8474962063733,Q8N8U9.pdb
P20273,6709,79.31650618572016,78.26799821135788,P20273.pdb
Q8N1Q1,2087,96.82097747963542,98.80210828941064,Q8N1Q1.pdb
P12272,1423,64.27766690091357,29.655657062543924,P12272.pdb
O60258,1750,86.10001714285805,76.8,O60258.pdb
Q9BU40,3634,68.82827187672035,61.447440836543755,Q9BU40.pdb
Q9UHF5,1427,79.11727400140143,68.46531184302734,Q9UHF5.pdb
O60880,999,84.30143143143167,81.78178178178179,O60880.pdb
Q9BYF1,6519,91.02541647491881,92.56020862095413,Q9BYF1.pdb
P16035,1705,91.52022873900289,95.07331378299119,P16035.pdb
P22607,6163,75.36963816323201,69.15463248417979,P22607.pdb
Q9H2A7,1934,65.97561530506754,47.93174767321613,Q9H2A7.pdb
Q05315,1157,96.8639757994814,97.49351771823682,Q05315.pdb
Q92794,15745,48.69975420768527,27.85011114639568,Q92794.pdb
P05362,4060,88.57487684729074,88.94088669950739,P05362.pdb
P98066,2204,82.64910163339373,77.40471869328493,P98066.pdb
P14543,9584,78.97671744574266,79.35100166944909,P14543.pdb
Q9NZU1,5013,74.64478356273712,67.72391781368442,Q9NZU1.pdb
P02768,4858,92.63976945244956,95.49197200494031,P02768.pdb
P08833,1946,79.30563720452207,70.34943473792394,P08833.pdb
O95633,1917,86.16683881064166,80.0208659363589,O95633.pdb
Q08380,4604,81.4513401390094,82.90616854908774,Q08380.pdb
Q9Y5N5,1613,95.03265964042195,98.38809671419715,Q9Y5N5.pdb
P12277,2999,95.5496398799593,98.13271090363455,P12277.pdb
P18627,4062,78.25349089118657,71.98424421467257,P18627.pdb
P35443,7414,84.76427029943314,84.61019692473698,P35443.pdb
P29320,7730,81.29243208279419,78.60284605433377,P29320.pdb
Q6UX06,4035,82.6658389095413,81.83395291201983,Q6UX06.pdb
P09104,3323,97.13743605176009,99.75925368642793,P09104.pdb
P35247,2647,67.31149225538348,44.16320362674726,P35247.pdb
Q8IVD9,2876,80.16664116828963,79.90264255910986,Q8IVD9.pdb
P15514,1954,67.76264073694998,40.68577277379734,P15514.pdb
P09429,1747,76.08972524327461,70.80709788208357,P09429.pdb
Q9HB29,4603,77.40910058657386,77.23223984358027,Q9HB29.pdb
O14625,720,77.92419444444447,78.88888888888889,O14625.pdb
Q16270,2028,85.03641518737598,80.12820512820514,Q16270.pdb
P04085,1682,77.991694411415,65.33888228299644,P04085.pdb
P13987,990,80.31149494949456,69.7979797979798,P13987.pdb
P07996,9045,84.18626755113368,84.40022111663903,P07996.pdb
P06213,10981,78.48745378380785,75.30279573809307,P06213.pdb
Q14145,4874,90.32855970455438,90.70578580221584,Q14145.pdb
P01011,3351,85.9174723962997,85.31781557743957,P01011.pdb
P03952,4996,88.09680744595623,91.01281024819856,P03952.pdb
P30101,4003,91.47560079940091,92.95528353734699,P30101.pdb
O43488,2787,93.31635809113727,91.42447075708647,O43488.pdb
P06703,715,88.42191608391627,98.18181818181819,P06703.pdb
Q14563,6264,84.47667145593805,80.49169859514687,Q14563.pdb
Q9NZS2,1864,78.76973712446363,68.13304721030042,Q9NZS2.pdb
P50895,4731,84.58449376453213,83.72437116888607,P50895.pdb
P60568,1233,84.4456609894567,78.83211678832117,P60568.pdb
Q9Y286,3593,74.24589757862499,66.07291956582243,Q9Y286.pdb
Q96B86,3468,79.27348327566291,72.26066897347174,Q96B86.pdb
P25774,2632,94.54173632218847,95.02279635258358,P25774.pdb
Q9UNP9,2350,81.55464255319151,78.12765957446808,Q9UNP9.pdb
Q9UNE7,2445,89.7895010224952,92.31083844580778,Q9UNE7.pdb
P06733,3315,97.6271523378573,99.69834087481146,P06733.pdb
P20718,1920,92.67505208333357,91.71875,P20718.pdb
Q13561,3104,76.83313466494869,69.4909793814433,Q13561.pdb
O95185,7241,78.54684297748842,75.83206739400636,O95185.pdb
P52209,3736,96.94301124197034,98.55460385438973,P52209.pdb
P39905,1661,75.02626730885001,59.783263094521374,P39905.pdb
P02775,968,77.27308884297537,63.32644628099173,P02775.pdb
Q13554,5111,72.34089610643686,64.0774799452162,Q13554.pdb
P01236,1814,86.33354465270133,82.4696802646086,P01236.pdb
Q9UM47,16909,62.43701579040778,43.32603938730853,Q9UM47.pdb
P58294,810,87.59807407407393,92.46913580246914,P58294.pdb
P08294,1816,88.53874449339203,85.84801762114537,P08294.pdb
Q7L7L0,995,91.0445628140703,86.83417085427135,Q7L7L0.pdb
Q99731,770,84.8112857142856,74.67532467532467,Q99731.pdb
Q9H773,1316,85.40514437690001,77.12765957446808,Q9H773.pdb
Q02246,7989,86.19374514958042,91.38815871823758,Q02246.pdb
P01588,1499,87.05697131420978,85.59039359573049,P01588.pdb
Q15828,1153,90.4110407632264,87.85776235906332,Q15828.pdb
Q96P31,5692,77.3174964862962,73.40126493323963,Q96P31.pdb
P12268,3915,92.4872796934868,98.21200510855684,P12268.pdb
Q96GW7,6973,69.73375448157113,59.47225010755772,Q96GW7.pdb
O75556,755,87.30279470198668,83.70860927152319,O75556.pdb
P35613,2971,86.25365196903405,84.31504543924605,P35613.pdb
Q8N474,2476,80.62247980613915,77.54442649434571,Q8N474.pdb
Q96RJ3,1326,64.47587481146323,33.63499245852187,Q96RJ3.pdb
P22749,1142,78.38773204903676,68.30122591943957,P22749.pdb
O43866,2658,83.07291196388267,84.19864559819413,O43866.pdb
P30041,1766,96.75607021517507,98.92412231030578,P30041.pdb
P09919,1565,85.03600638977616,81.34185303514377,P09919.pdb
P43166,2094,97.08890162368778,98.13753581661892,P43166.pdb
P04004,3828,67.67684169279055,53.91849529780565,P04004.pdb
Q9UBR2,2383,92.63248006714245,91.2715065044062,Q9UBR2.pdb
P61278,889,65.75085489313824,34.08323959505062,P61278.pdb
O43781,4620,76.6612705627706,68.13852813852814,O43781.pdb
Q96DA6,878,87.54301822323454,87.6993166287016,Q96DA6.pdb
Q9Y5C1,3788,79.58582893347445,74.65681098204857,Q9Y5C1.pdb
Q15762,2718,82.3095768947753,77.22590139808683,Q15762.pdb
O43927,886,84.12820541760667,80.81264108352144,O43927.pdb
Q9H2E6,8034,70.78296614388789,57.36868309683844,Q9H2E6.pdb
P43403,4905,85.74682161060156,86.11620795107034,P43403.pdb
Q9Y5K2,1890,90.39518518518472,87.88359788359789,Q9Y5K2.pdb
Q16623,2306,84.99996964440604,82.26366001734606,Q16623.pdb
P42575,3548,79.13361330326903,77.14205186020293,P42575.pdb
P10145,777,89.02164736164714,87.9021879021879,P10145.pdb
P27658,5180,59.43677606177676,22.76061776061776,P27658.pdb
P12314,3008,84.9618617021275,78.5904255319149,P12314.pdb
Q5T4W7,1605,75.86040498442347,52.149532710280376,Q5T4W7.pdb
P29965,2055,82.32611192214077,77.46958637469587,P29965.pdb
P54760,7611,83.30857837340687,83.87859676783603,P54760.pdb
Q15768,2524,69.74339540412045,49.68304278922345,Q15768.pdb
P40225,2661,61.35898910184154,43.59263434798948,P40225.pdb
P09326,1944,83.72723251028783,78.49794238683128,P09326.pdb
Q9NZH6,1691,82.02136605558866,70.90479006505028,Q9NZH6.pdb
Q00872,9028,81.93221200708919,85.11298183429331,Q00872.pdb
P78344,7190,73.11434075104391,65.31293463143254,P78344.pdb
P10767,1614,79.74695167286218,67.41016109045849,P10767.pdb
P10909,3682,76.87085551330792,71.04834329168929,P10909.pdb
P07093,3097,88.77547949628666,89.95802389409106,P07093.pdb
P01189,2063,59.412559379544355,25.157537566650507,P01189.pdb
Q9UBC2,6643,67.55147523709245,50.76019870540418,Q9UBC2.pdb
P25685,2681,83.65976501305471,80.00745990302126,P25685.pdb
Q8NCW0,3436,76.82793073341114,65.48311990686845,Q8NCW0.pdb
Q9BZW8,2933,71.23398227071249,54.99488578247528,Q9BZW8.pdb
P26038,4762,86.7796052078944,89.50020999580008,P26038.pdb
P60604,1302,94.65896313364063,99.0015360983103,P60604.pdb
P16112,18382,53.553094875422026,29.838972908279835,P16112.pdb
Q02083,2832,92.63664548022602,92.09039548022598,Q02083.pdb
P12956,4914,84.24396011395955,88.07488807488808,P12956.pdb
Q8TDQ0,2348,71.85755962521327,55.877342419080065,Q8TDQ0.pdb
Q9UK85,1904,54.21953256302502,28.15126050420168,Q9UK85.pdb
Q495T6,6291,90.89312192020446,91.71832776982991,Q495T6.pdb
P78423,2960,56.2495236486484,28.243243243243242,P78423.pdb
P21810,2933,85.70919877258802,81.48653256051824,P21810.pdb
P07492,1140,64.60907894736833,27.105263157894736,P07492.pdb
Q08945,5701,74.16714611471704,70.21575162252236,Q08945.pdb
P51452,1436,96.00123955431722,97.00557103064067,P51452.pdb
O15520,1645,81.54000607902725,70.03039513677811,O15520.pdb
P67936,1994,93.36809929789395,96.0381143430291,P67936.pdb
P40189,7292,74.83635628085563,67.15578716401535,P40189.pdb
Q9UIC8,2680,93.80479850746275,94.44029850746269,Q9UIC8.pdb
P17213,3792,92.6663238396627,93.93459915611815,P17213.pdb
Q9NP84,973,73.27290853031857,64.13155190133607,Q9NP84.pdb
P21802,6456,74.05804213135055,66.99194547707559,P21802.pdb
P38919,3285,89.09766210045714,92.6027397260274,P38919.pdb
Q9UHD2,5880,89.87538435374164,91.37755102040816,Q9UHD2.pdb
Q02297,4928,57.25538961038981,30.560064935064936,Q02297.pdb
Q02487,7015,76.56279401282947,70.40627227369922,Q02487.pdb
Q9HAP6,1609,87.802784338098,89.24798011187073,Q9HAP6.pdb
P12931,4214,84.5133032747979,82.0360702420503,P12931.pdb
Q5JZY3,7702,79.55078161516418,79.81043884705271,Q5JZY3.pdb
O14763,3343,71.38119653006252,58.86927909063715,O14763.pdb
P12318,2459,77.8590971939814,62.911752745018305,P12318.pdb
P02144,1211,97.17701073492978,98.92650701899257,P02144.pdb
O95711,1256,87.70983280254801,85.6687898089172,O95711.pdb
P16410,1728,79.90385416666662,67.65046296296296,P16410.pdb
P37023,3938,82.83821482986394,81.13255459624175,P37023.pdb
Q9UIB8,2728,74.94517595307913,60.88709677419355,Q9UIB8.pdb
P17931,1854,76.11920711974108,59.76267529665588,P17931.pdb
O60486,12345,79.93089590927548,80.77764277035236,O60486.pdb
Q9Y5S2,13631,77.1089267111723,77.30173868388232,Q9Y5S2.pdb
O60674,9192,87.78213120104442,90.85073977371627,O60674.pdb
P30519,2532,81.23508688783627,72.82780410742497,P30519.pdb
Q9UHP3,8607,77.92322063436731,74.77634483559893,Q9UHP3.pdb
P30419,3998,84.497883941971,80.29014507253626,P30419.pdb
P16403,1502,65.03183754993344,34.354194407456724,P16403.pdb
P80511,747,89.86476572958489,95.44846050870147,P80511.pdb
O00451,3591,75.73106377053786,63.51991088833194,O00451.pdb
P36871,4328,97.3140827171904,99.51478743068391,P36871.pdb
P29317,7603,82.31539786926187,81.428383532816,P29317.pdb
P45452,3808,89.15264705882329,89.2594537815126,P45452.pdb
P17813,4952,80.59878231017818,79.98788368336027,P17813.pdb
P29622,3429,87.44784776902922,85.91426071741033,P29622.pdb
O15467,955,79.09521465968572,65.96858638743456,O15467.pdb
Q15485,2395,86.36386221294379,75.78288100208769,Q15485.pdb
P68431,1081,87.28691951896374,76.22571692876966,P68431.pdb
Q9NZ08,7557,92.76317983326803,91.66335847558555,Q9NZ08.pdb
Q12841,2444,86.04868657937844,90.46644844517185,Q12841.pdb
P52789,7158,91.92817127689406,96.57725621682035,P52789.pdb
P22301,1434,89.06390516039099,85.63458856345886,P22301.pdb
P22392,1218,97.64572249589541,99.3431855500821,P22392.pdb
Q9UM44,3294,81.83346690953303,76.19914996964178,Q9UM44.pdb
Q9H098,1091,82.45362053162224,76.44362969752521,Q9H098.pdb
Q7LFX5,4578,80.3531105286159,76.86762778505897,Q7LFX5.pdb
P68400,3182,90.96023255813961,88.4978001257071,P68400.pdb
O00214,2525,90.4368712871284,89.9009900990099,O00214.pdb
P09238,3833,85.62216801461038,86.17271067049309,P09238.pdb
P13501,699,89.33505007153076,85.26466380543634,P13501.pdb
O14793,2998,77.32715143428939,73.01534356237491,O14793.pdb
Q07325,981,87.92397553516821,94.39347604485219,Q07325.pdb
Q14624,7279,80.7798763566425,79.17296331913725,Q14624.pdb
P15428,2034,96.65693706981288,96.46017699115043,P15428.pdb
O75356,3352,87.40342183770915,86.39618138424821,O75356.pdb
P08254,3819,86.53599371563284,86.20057606703325,P08254.pdb
P50542,4991,71.32940693247863,53.77679823682628,P50542.pdb
P45379,2522,79.74609833465549,75.25773195876289,P45379.pdb
P24298,3840,95.32042187500039,97.21354166666667,P24298.pdb
P00750,4404,80.8114986376017,82.44777475022707,P00750.pdb
P19429,1684,78.17109857482158,57.42280285035629,P19429.pdb
Q07011,1937,81.76230769230746,72.43159525038719,Q07011.pdb
P07339,3131,85.85799105717007,83.74321303098051,P07339.pdb
Q15648,11799,51.29562335791107,28.58716840410204,Q15648.pdb
Q02750,3048,83.71248359580044,82.3490813648294,Q02750.pdb
Q9ULT6,7055,51.30892133238795,27.569099929128278,Q9ULT6.pdb
P14136,3498,80.79314465408832,74.98570611778159,P14136.pdb
P13591,6651,79.88689219666188,78.8603217561269,P13591.pdb
Q9NR61,5192,75.16619992295843,68.99075500770417,Q9NR61.pdb
P55774,685,87.7419270072994,81.75182481751825,P55774.pdb
Q9NPH3,4609,86.22484269906633,90.67042742460404,Q9NPH3.pdb
P35225,1106,86.53416817359843,88.06509945750453,P35225.pdb
P27348,1945,93.98843187660722,95.21850899742931,P27348.pdb
Q96DU3,2626,76.49726580350358,68.62147753236863,Q96DU3.pdb
P22223,6436,76.62218303293976,70.64947172156619,P22223.pdb
P42680,5179,85.88542189611968,87.48793203321105,P42680.pdb
P06576,3978,85.83185771744556,89.5676219205631,P06576.pdb
P10415,1856,75.5341271551729,63.4698275862069,P10415.pdb
Q9GZX3,3114,90.8008349389861,90.5266538214515,Q9GZX3.pdb
Q8N6P7,4440,62.66061261261318,42.27477477477478,Q8N6P7.pdb
P41217,2197,86.36208921256267,83.1588529813382,P41217.pdb
Q13449,2626,83.27329398324466,77.95125666412795,Q13449.pdb
O43323,3077,85.58133896652551,83.62040948976276,O43323.pdb
P21246,1322,75.67778366111915,69.81845688350984,P21246.pdb
P08620,1555,82.70282315112553,73.89067524115755,P08620.pdb
P52292,4069,86.1073162939296,79.60186778078152,P52292.pdb
P61289,2074,87.28192864030888,83.26904532304725,P61289.pdb
Q9Y3A5,2015,74.173399503722,63.67245657568238,Q9Y3A5.pdb
P18075,3479,76.70694452428876,68.75538947973556,P18075.pdb
Q9BQB4,1687,70.34754593953717,42.916419679905154,Q9BQB4.pdb
Q99471,1211,92.57520231213873,93.64161849710982,Q99471.pdb
P01138,1897,73.2110806536634,56.35213494992093,P01138.pdb
P02787,5395,93.39369230769216,96.21872103799815,P02787.pdb
P20783,2061,73.72300824842307,61.523532265890346,P20783.pdb
Q9BXJ7,3362,80.93990481856065,75.81796549672814,Q9BXJ7.pdb
P08069,10860,78.50275598526689,75.69060773480662,P08069.pdb
P54756,8046,80.61570842654758,79.85334327616206,P54756.pdb
P31948,4390,90.01086788154868,92.41457858769931,P31948.pdb
P60880,1617,84.55946815089644,81.13790970933829,P60880.pdb
O60911,2624,93.32421874999984,93.52134146341463,O60911.pdb
P02776,758,76.13094986807377,62.66490765171504,P02776.pdb
P07237,4030,88.37465012406967,89.92555831265508,P07237.pdb
P28482,2915,90.98993825042925,92.24699828473413,P28482.pdb
P30405,1547,88.9199870717512,80.21978021978022,P30405.pdb
O00541,4789,79.73547713510179,79.89141783253288,O00541.pdb
P45985,3110,79.03373954983877,74.18006430868166,P45985.pdb
P16871,3627,68.66687896333066,49.51750758202371,P16871.pdb
P43652,4837,90.59634484184397,94.74881124664047,P43652.pdb
P58499,1825,93.0962739726029,97.47945205479452,P58499.pdb
O00548,5432,75.82056148748227,70.02945508100147,O00548.pdb
O00764,2462,95.79826157595456,99.30950446791226,O00764.pdb
P09211,1646,98.07011543134898,99.08869987849332,P09211.pdb
P20393,4682,64.31352840666356,46.134130713370354,P20393.pdb
Q9NZU0,5135,75.0194255111975,65.88120740019474,Q9NZU0.pdb
Q8N3X6,4683,57.63295750587222,33.055733504163996,Q8N3X6.pdb
P60174,1876,96.94940298507407,98.93390191897655,P60174.pdb
O15496,1261,87.83065820777092,86.51863600317209,O15496.pdb
Q8TAD2,1539,79.36398310591291,64.84730344379467,Q8TAD2.pdb
P04196,4214,64.85643806359766,48.64736592311343,P04196.pdb
Q14162,6074,64.81966743496865,48.748765228844256,Q14162.pdb
P56470,2544,90.85665487421363,90.33018867924528,P56470.pdb
Q16552,1227,83.99721271393624,77.09861450692746,Q16552.pdb
P02771,4807,88.99158310796709,91.94924069065945,P02771.pdb
P01857,2542,92.00645948072354,92.32887490165224,P01857.pdb
P08631,4188,84.19661652340028,82.92741165234003,P08631.pdb
Q13740,4573,86.30277279685033,86.07041329542969,Q13740.pdb
P21709,7590,80.64237417654822,79.5125164690382,P21709.pdb
Q9BX67,2462,84.83150284321688,76.56376929325751,Q9BX67.pdb
P20160,1886,90.37593319194065,88.65323435843054,P20160.pdb
P08758,2526,96.25619160728395,98.93111638954869,P08758.pdb
P03951,4915,86.15252492370286,88.83011190233978,P03951.pdb
Q9NR71,6024,91.415341965471,90.0398406374502,Q9NR71.pdb
Q9BQ51,2182,86.26053162236454,81.48487626031165,Q9BQ51.pdb
P0DMV8,4928,89.40961241883079,93.62824675324676,P0DMV8.pdb
P22004,4027,70.31756642662027,62.08095356344674,P22004.pdb
P17174,3269,96.43807892321827,100.0,P17174.pdb
Q96CA5,2308,72.83457538994782,54.15944540727903,Q96CA5.pdb
P48745,2704,77.79146079881664,73.44674556213018,P48745.pdb
P05162,1029,96.69627793974745,98.15354713313897,P05162.pdb
P22304,4374,93.44086191129315,91.72382258802013,P22304.pdb
Q9UNE0,3390,66.82282890855471,52.33038348082596,Q9UNE0.pdb
P07858,2657,91.8354271735039,92.35980429055326,P07858.pdb
Q76M96,7604,62.59533798001031,46.50184113624408,Q76M96.pdb
P15531,1206,97.43785240464379,98.92205638474294,P15531.pdb
P15586,4366,89.61534356390283,87.4942739349519,P15586.pdb
Q12907,2839,84.54232123987337,79.57027122226135,Q12907.pdb
P46531,18917,57.4983311307295,23.687688322672727,P46531.pdb
P52797,1860,74.12684408602145,58.49462365591398,P52797.pdb
Q86VX2,1584,85.20068813131299,87.5,Q86VX2.pdb
Q9NRR2,2375,83.94303578947336,76.1263157894737,Q9NRR2.pdb
P52803,1852,79.80091792656572,74.67602591792657,P52803.pdb
O43915,2813,70.4784429434769,59.6871667259154,O43915.pdb
P08311,2025,91.59296790123464,91.25925925925927,P08311.pdb
Q6UXZ4,7430,74.94113593539745,70.75370121130553,Q6UXZ4.pdb
O14788,2502,79.79495203836952,69.54436450839329,O14788.pdb
O96017,4282,77.59169313404965,70.52779075198505,O96017.pdb
Q02763,8835,84.57968760611034,86.30447085455575,Q02763.pdb
Q9BYP7,13914,48.55666091706256,27.475923530257298,Q9BYP7.pdb
Q16619,1496,85.92420454545432,81.01604278074866,Q16619.pdb
Q9ULZ9,4718,77.90498304366274,73.65409071640525,Q9ULZ9.pdb
P14061,2455,90.92034623217903,89.4501018329939,P14061.pdb
Q14515,5272,59.70186077390026,37.72761760242792,Q14515.pdb
O15444,1170,70.6624871794873,59.23076923076923,O15444.pdb
P18510,1405,87.13192882562244,81.20996441281139,P18510.pdb
P07949,8740,79.44205720823813,77.4599542334096,P07949.pdb
P46734,2754,81.51620188816217,78.61292665214233,P46734.pdb
Q15848,1866,81.30305466237931,71.4898177920686,Q15848.pdb
P61978,3582,64.71596873255164,48.40871021775545,P61978.pdb
P35354,4865,93.3276978417262,92.14799588900308,P35354.pdb
Q9NP79,2381,79.48227215455674,69.88660226795464,Q9NP79.pdb
P35916,10740,72.74058007448737,69.1899441340782,P35916.pdb
Q08629,3441,64.40102877070558,46.61435629177565,Q08629.pdb
Q04759,5739,79.85454260323996,77.95783237497822,Q04759.pdb
Q92876,1881,91.82367889420483,89.95215311004785,Q92876.pdb
Q08188,5393,95.98745966994208,97.6821806044873,Q08188.pdb
P60484,3323,83.97213662353313,79.56665663557027,P60484.pdb
Q9HDB5,4873,59.456938231069046,32.30043094602914,Q9HDB5.pdb
Q9UBX1,3750,82.2632346666667,80.05333333333333,Q9UBX1.pdb
