UniProt ID,Chain ID,Sequence Length,PDB File
P01011,A,423,P01011.pdb
P03952,A,638,P03952.pdb
P30101,A,505,P30101.pdb
O43488,A,359,O43488.pdb
P06703,A,90,P06703.pdb
Q14563,A,771,Q14563.pdb
Q9NZS2,A,231,Q9NZS2.pdb
P50895,A,628,P50895.pdb
P60568,A,153,P60568.pdb
Q9Y286,A,467,Q9Y286.pdb
Q96B86,A,450,Q96B86.pdb
P25774,A,331,P25774.pdb
Q9UNP9,A,301,Q9UNP9.pdb
Q9UNE7,A,303,Q9UNE7.pdb
P06733,A,434,P06733.pdb
P20718,A,246,P20718.pdb
Q13561,A,401,Q13561.pdb
O95185,A,931,O95185.pdb
P52209,A,483,P52209.pdb
P39905,A,211,P39905.pdb
P02775,A,128,P02775.pdb
Q13554,A,666,Q13554.pdb
P01236,A,227,P01236.pdb
Q9UM47,A,2321,Q9UM47.pdb
P58294,A,105,P58294.pdb
P08294,A,240,P08294.pdb
Q7L7L0,A,130,Q7L7L0.pdb
Q99731,A,98,Q99731.pdb
Q9H773,A,170,Q9H773.pdb
Q02246,A,1040,Q02246.pdb
P01588,A,193,P01588.pdb
Q15828,A,149,Q15828.pdb
Q96P31,A,734,Q96P31.pdb
P12268,A,514,P12268.pdb
Q96GW7,A,911,Q96GW7.pdb
O75556,A,95,O75556.pdb
P35613,A,385,P35613.pdb
Q8N474,A,314,Q8N474.pdb
Q96RJ3,A,184,Q96RJ3.pdb
P22749,A,145,P22749.pdb
O43866,A,347,O43866.pdb
P30041,A,224,P30041.pdb
P09919,A,207,P09919.pdb
P43166,A,264,P43166.pdb
P04004,A,478,P04004.pdb
Q9UBR2,A,303,Q9UBR2.pdb
P61278,A,116,P61278.pdb
O43781,A,588,O43781.pdb
Q96DA6,A,116,Q96DA6.pdb
Q9Y5C1,A,460,Q9Y5C1.pdb
Q15762,A,336,Q15762.pdb
O43927,A,109,O43927.pdb
Q9H2E6,A,1030,Q9H2E6.pdb
P43403,A,619,P43403.pdb
Q9Y5K2,A,254,Q9Y5K2.pdb
Q16623,A,288,Q16623.pdb
P42575,A,452,P42575.pdb
P10145,A,99,P10145.pdb
P27658,A,744,P27658.pdb
P12314,A,374,P12314.pdb
Q5T4W7,A,220,Q5T4W7.pdb
P29965,A,261,P29965.pdb
P54760,A,987,P54760.pdb
Q15768,A,340,Q15768.pdb
P40225,A,353,P40225.pdb
P09326,A,243,P09326.pdb
Q9NZH6,A,218,Q9NZH6.pdb
Q00872,A,1141,Q00872.pdb
P78344,A,907,P78344.pdb
P10767,A,208,P10767.pdb
P10909,A,449,P10909.pdb
P07093,A,398,P07093.pdb
P01189,A,267,P01189.pdb
Q9UBC2,A,864,Q9UBC2.pdb
P25685,A,340,P25685.pdb
Q8NCW0,A,462,Q8NCW0.pdb
Q9BZW8,A,370,Q9BZW8.pdb
P26038,A,577,P26038.pdb
P60604,A,165,P60604.pdb
P16112,A,2530,P16112.pdb
Q02083,A,359,Q02083.pdb
P12956,A,609,P12956.pdb
Q8TDQ0,A,301,Q8TDQ0.pdb
Q9UK85,A,242,Q9UK85.pdb
Q495T6,A,779,Q495T6.pdb
P78423,A,397,P78423.pdb
P21810,A,368,P21810.pdb
P07492,A,148,P07492.pdb
Q08945,A,709,Q08945.pdb
P51452,A,185,P51452.pdb
O15520,A,208,O15520.pdb
P67936,A,248,P67936.pdb
P40189,A,918,P40189.pdb
Q9UIC8,A,334,Q9UIC8.pdb
P17213,A,487,P17213.pdb
Q9NP84,A,129,Q9NP84.pdb
P21802,A,821,P21802.pdb
P38919,A,411,P38919.pdb
Q9UHD2,A,729,Q9UHD2.pdb
Q02297,A,640,Q02297.pdb
Q02487,A,901,Q02487.pdb
Q9HAP6,A,207,Q9HAP6.pdb
P12931,A,536,P12931.pdb
Q5JZY3,A,1008,Q5JZY3.pdb
O14763,A,440,O14763.pdb
P12318,A,317,P12318.pdb
P02144,A,154,P02144.pdb
O95711,A,162,O95711.pdb
P16410,A,223,P16410.pdb
P37023,A,503,P37023.pdb
Q9UIB8,A,345,Q9UIB8.pdb
P17931,A,250,P17931.pdb
O60486,A,1568,O60486.pdb
Q9Y5S2,A,1711,Q9Y5S2.pdb
O60674,A,1132,O60674.pdb
P30519,A,316,P30519.pdb
Q9UHP3,A,1055,Q9UHP3.pdb
P30419,A,496,P30419.pdb
P16403,A,213,P16403.pdb
P80511,A,92,P80511.pdb
O00451,A,464,O00451.pdb
P36871,A,562,P36871.pdb
P29317,A,976,P29317.pdb
P45452,A,471,P45452.pdb
P17813,A,658,P17813.pdb
P29622,A,427,P29622.pdb
O15467,A,120,O15467.pdb
Q15485,A,313,Q15485.pdb
P68431,A,136,P68431.pdb
Q9NZ08,A,941,Q9NZ08.pdb
Q12841,A,308,Q12841.pdb
P52789,A,917,P52789.pdb
P22301,A,178,P22301.pdb
P22392,A,152,P22392.pdb
Q9UM44,A,414,Q9UM44.pdb
Q9H098,A,131,Q9H098.pdb
Q7LFX5,A,561,Q7LFX5.pdb
P68400,A,391,P68400.pdb
O00214,A,317,O00214.pdb
P09238,A,476,P09238.pdb
P13501,A,91,P13501.pdb
O14793,A,375,O14793.pdb
Q07325,A,125,Q07325.pdb
Q14624,A,930,Q14624.pdb
P15428,A,266,P15428.pdb
O75356,A,428,O75356.pdb
P08254,A,477,P08254.pdb
P50542,A,639,P50542.pdb
P45379,A,298,P45379.pdb
P24298,A,496,P24298.pdb
P00750,A,562,P00750.pdb
P19429,A,210,P19429.pdb
Q07011,A,255,Q07011.pdb
P07339,A,412,P07339.pdb
Q15648,A,1581,Q15648.pdb
Q02750,A,393,Q02750.pdb
Q9ULT6,A,936,Q9ULT6.pdb
P14136,A,432,P14136.pdb
P13591,A,858,P13591.pdb
Q9NR61,A,685,Q9NR61.pdb
P55774,A,89,P55774.pdb
Q9NPH3,A,570,Q9NPH3.pdb
P35225,A,146,P35225.pdb
P27348,A,245,P27348.pdb
Q96DU3,A,332,Q96DU3.pdb
P22223,A,829,P22223.pdb
P42680,A,631,P42680.pdb
P06576,A,529,P06576.pdb
P10415,A,239,P10415.pdb
Q9GZX3,A,395,Q9GZX3.pdb
Q8N6P7,A,574,Q8N6P7.pdb
P41217,A,278,P41217.pdb
Q13449,A,338,Q13449.pdb
O43323,A,396,O43323.pdb
P21246,A,168,P21246.pdb
P08620,A,206,P08620.pdb
P52292,A,529,P52292.pdb
P61289,A,254,P61289.pdb
Q9Y3A5,A,250,Q9Y3A5.pdb
P18075,A,431,P18075.pdb
Q9BQB4,A,213,Q9BQB4.pdb
Q99471,A,154,Q99471.pdb
P01138,A,241,P01138.pdb
P02787,A,698,P02787.pdb
P20783,A,257,P20783.pdb
Q9BXJ7,A,453,Q9BXJ7.pdb
P08069,A,1367,P08069.pdb
P54756,A,1037,P54756.pdb
P31948,A,543,P31948.pdb
P60880,A,206,P60880.pdb
O60911,A,334,O60911.pdb
P02776,A,101,P02776.pdb
P07237,A,508,P07237.pdb
P28482,A,360,P28482.pdb
P30405,A,207,P30405.pdb
O00541,A,588,O00541.pdb
P45985,A,399,P45985.pdb
P16871,A,459,P16871.pdb
P43652,A,599,P43652.pdb
P58499,A,235,P58499.pdb
O00548,A,723,O00548.pdb
O00764,A,312,O00764.pdb
P09211,A,210,P09211.pdb
P20393,A,614,P20393.pdb
Q9NZU0,A,649,Q9NZU0.pdb
Q8N3X6,A,602,Q8N3X6.pdb
P60174,A,249,P60174.pdb
O15496,A,165,O15496.pdb
Q8TAD2,A,202,Q8TAD2.pdb
P04196,A,525,P04196.pdb
Q14162,A,830,Q14162.pdb
P56470,A,323,P56470.pdb
Q16552,A,155,Q16552.pdb
P02771,A,609,P02771.pdb
P01857,A,330,P01857.pdb
P08631,A,526,P08631.pdb
Q13740,A,583,Q13740.pdb
P21709,A,976,P21709.pdb
Q9BX67,A,310,Q9BX67.pdb
P20160,A,251,P20160.pdb
P08758,A,320,P08758.pdb
P03951,A,625,P03951.pdb
Q9NR71,A,780,Q9NR71.pdb
Q9BQ51,A,273,Q9BQ51.pdb
P0DMV8,A,641,P0DMV8.pdb
P22004,A,513,P22004.pdb
P17174,A,413,P17174.pdb
Q96CA5,A,298,Q96CA5.pdb
P48745,A,357,P48745.pdb
P05162,A,132,P05162.pdb
P22304,A,550,P22304.pdb
Q9UNE0,A,448,Q9UNE0.pdb
P07858,A,339,P07858.pdb
Q76M96,A,950,Q76M96.pdb
P15531,A,152,P15531.pdb
P15586,A,552,P15586.pdb
Q12907,A,356,Q12907.pdb
P46531,A,2555,P46531.pdb
P52797,A,238,P52797.pdb
Q86VX2,A,200,Q86VX2.pdb
Q9NRR2,A,321,Q9NRR2.pdb
P52803,A,228,P52803.pdb
O43915,A,354,O43915.pdb
P08311,A,255,P08311.pdb
Q6UXZ4,A,953,Q6UXZ4.pdb
O14788,A,317,O14788.pdb
O96017,A,543,O96017.pdb
Q02763,A,1124,Q02763.pdb
Q9BYP7,A,1800,Q9BYP7.pdb
Q16619,A,201,Q16619.pdb
Q9ULZ9,A,603,Q9ULZ9.pdb
P14061,A,328,P14061.pdb
Q14515,A,664,Q14515.pdb
O15444,A,150,O15444.pdb
P18510,A,177,P18510.pdb
P07949,A,1114,P07949.pdb
P46734,A,347,P46734.pdb
Q15848,A,244,Q15848.pdb
P61978,A,463,P61978.pdb
P35354,A,604,P35354.pdb
Q9NP79,A,307,Q9NP79.pdb
P35916,A,1363,P35916.pdb
Q08629,A,439,Q08629.pdb
Q04759,A,706,Q04759.pdb
Q92876,A,244,Q92876.pdb
Q08188,A,693,Q08188.pdb
P60484,A,403,P60484.pdb
Q9HDB5,A,637,Q9HDB5.pdb
Q9UBX1,A,484,Q9UBX1.pdb
Q15063,A,836,Q15063.pdb
P03372,A,595,P03372.pdb
Q8WWQ8,A,2551,Q8WWQ8.pdb
O15530,A,556,O15530.pdb
P81172,A,84,P81172.pdb
P18428,A,481,P18428.pdb
Q9UKR0,A,248,Q9UKR0.pdb
P19367,A,917,P19367.pdb
Q92583,A,94,Q92583.pdb
O43557,A,240,O43557.pdb
Q13651,A,578,Q13651.pdb
Q10588,A,318,Q10588.pdb
O95881,A,172,O95881.pdb
P11309,A,313,P11309.pdb
Q9NZK7,A,142,Q9NZK7.pdb
P01880,A,384,P01880.pdb
P12034,A,268,P12034.pdb
P23280,A,308,P23280.pdb
P07585,A,359,P07585.pdb
P01009,A,418,P01009.pdb
P05413,A,133,P05413.pdb
Q92843,A,193,Q92843.pdb
Q16644,A,382,Q16644.pdb
P07195,A,334,P07195.pdb
P13500,A,99,P13500.pdb
P01730,A,458,P01730.pdb
Q07820,A,350,Q07820.pdb
P80162,A,114,P80162.pdb
O76093,A,207,O76093.pdb
P10451,A,314,P10451.pdb
O75509,A,655,O75509.pdb
P01270,A,115,P01270.pdb
O95274,A,346,O95274.pdb
O14757,A,476,O14757.pdb
P40238,A,635,P40238.pdb
P05019,A,195,P05019.pdb
Q6ZVN8,A,426,Q6ZVN8.pdb
P04183,A,234,P04183.pdb
Q9UHI8,A,967,Q9UHI8.pdb
Q14982,A,345,Q14982.pdb
O94768,A,372,O94768.pdb
Q9HCK4,A,1378,Q9HCK4.pdb
P01275,A,180,P01275.pdb
P62826,A,216,P62826.pdb
Q15389,A,498,Q15389.pdb
Q9UHL4,A,492,Q9UHL4.pdb
P51671,A,97,P51671.pdb
P01854,A,428,P01854.pdb
P22894,A,467,P22894.pdb
P48736,A,1102,P48736.pdb
P42830,A,114,P42830.pdb
P13686,A,325,P13686.pdb
P00533,A,1210,P00533.pdb
P46108,A,304,P46108.pdb
Q07654,A,94,Q07654.pdb
P10645,A,457,P10645.pdb
P48023,A,281,P48023.pdb
P05783,A,430,P05783.pdb
P15941,A,1255,P15941.pdb
P54750,A,535,P54750.pdb
P0CG37,A,223,P0CG37.pdb
P08174,A,381,P08174.pdb
O75015,A,233,O75015.pdb
P06241,A,537,P06241.pdb
P31994,A,310,P31994.pdb
O15041,A,775,O15041.pdb
P78380,A,273,P78380.pdb
P40121,A,348,P40121.pdb
P09603,A,554,P09603.pdb
O95825,A,349,O95825.pdb
P03973,A,132,P03973.pdb
P01563,A,188,P01563.pdb
O94779,A,1100,O94779.pdb
Q9Y6W8,A,199,Q9Y6W8.pdb
P02818,A,100,P02818.pdb
Q8N0W4,A,816,Q8N0W4.pdb
P80098,A,99,P80098.pdb
Q8NAC3,A,791,Q8NAC3.pdb
O00626,A,93,O00626.pdb
P13726,A,295,P13726.pdb
Q13219,A,1627,Q13219.pdb
P39900,A,470,P39900.pdb
Q16663,A,113,Q16663.pdb
Q04609,A,750,Q04609.pdb
Q14574,A,896,Q14574.pdb
P02741,A,224,P02741.pdb
P22692,A,258,P22692.pdb
P09228,A,141,P09228.pdb
Q06124,A,593,Q06124.pdb
Q9UHD0,A,177,Q9UHD0.pdb
Q8WWG1,A,115,Q8WWG1.pdb
Q05655,A,676,Q05655.pdb
P20810,A,708,P20810.pdb
P17676,A,345,P17676.pdb
Q9H9S0,A,305,Q9H9S0.pdb
O43464,A,458,O43464.pdb
P08133,A,673,P08133.pdb
O95994,A,175,O95994.pdb
O43184,A,909,O43184.pdb
Q08499,A,809,Q08499.pdb
P35318,A,185,P35318.pdb
Q9H7M9,A,311,Q9H7M9.pdb
P27918,A,469,P27918.pdb
P00797,A,406,P00797.pdb
Q13261,A,267,Q13261.pdb
P02778,A,98,P02778.pdb
P00749,A,431,P00749.pdb
Q03405,A,335,Q03405.pdb
O00585,A,134,O00585.pdb
Q9UIK4,A,370,Q9UIK4.pdb
Q8N2S1,A,1624,Q8N2S1.pdb
P48061,A,93,P48061.pdb
Q9BY41,A,377,Q9BY41.pdb
P07451,A,260,P07451.pdb
P10809,A,573,P10809.pdb
P06400,A,928,P06400.pdb
P36888,A,993,P36888.pdb
O00220,A,468,O00220.pdb
Q8IU54,A,200,Q8IU54.pdb
P14091,A,396,P14091.pdb
P28908,A,595,P28908.pdb
Q9UJ70,A,344,Q9UJ70.pdb
P98073,A,1019,P98073.pdb
Q96GP6,A,871,Q96GP6.pdb
Q13489,A,604,Q13489.pdb
O76083,A,593,O76083.pdb
Q13478,A,541,Q13478.pdb
Q86Y22,A,540,Q86Y22.pdb
Q96AP7,A,390,Q96AP7.pdb
P00918,A,260,P00918.pdb
O15123,A,496,O15123.pdb
P07148,A,127,P07148.pdb
P05129,A,697,P05129.pdb
P15260,A,489,P15260.pdb
P08476,A,426,P08476.pdb
P05090,A,189,P05090.pdb
P00441,A,154,P00441.pdb
P01589,A,272,P01589.pdb
P80075,A,99,P80075.pdb
P08697,A,491,P08697.pdb
P10721,A,976,P10721.pdb
Q9BXR6,A,569,Q9BXR6.pdb
P09038,A,288,P09038.pdb
P68402,A,229,P68402.pdb
P26447,A,101,P26447.pdb
P26951,A,378,P26951.pdb
P03950,A,147,P03950.pdb
P12544,A,262,P12544.pdb
Q99538,A,433,Q99538.pdb
O60603,A,784,O60603.pdb
Q14112,A,1375,Q14112.pdb
P01019,A,485,P01019.pdb
P62306,A,86,P62306.pdb
Q9Y258,A,94,Q9Y258.pdb
Q9NNX6,A,404,Q9NNX6.pdb
P08887,A,468,P08887.pdb
P07333,A,972,P07333.pdb
P15289,A,507,P15289.pdb
Q6UX15,A,382,Q6UX15.pdb
P02748,A,559,P02748.pdb
P20711,A,480,P20711.pdb
P19022,A,906,P19022.pdb
Q8WWK9,A,683,Q8WWK9.pdb
P10912,A,638,P10912.pdb
O00339,A,956,O00339.pdb
P28325,A,142,P28325.pdb
P26441,A,200,P26441.pdb
O95390,A,407,O95390.pdb
Q49AH0,A,187,Q49AH0.pdb
Q9BY67,A,442,Q9BY67.pdb
P24071,A,287,P24071.pdb
Q99075,A,208,Q99075.pdb
Q15759,A,364,Q15759.pdb
P62937,A,165,P62937.pdb
Q9NYY1,A,176,Q9NYY1.pdb
P05543,A,415,P05543.pdb
P35590,A,1138,P35590.pdb
P78333,A,572,P78333.pdb
P32942,A,547,P32942.pdb
P13385,A,188,P13385.pdb
Q5KU26,A,742,Q5KU26.pdb
Q9Y275,A,285,Q9Y275.pdb
P78552,A,427,P78552.pdb
O95954,A,541,O95954.pdb
Q9BWP8,A,271,Q9BWP8.pdb
O43278,A,529,O43278.pdb
Q9NRA0,A,654,Q9NRA0.pdb
Q01469,A,135,Q01469.pdb
Q13882,A,451,Q13882.pdb
P01037,A,141,P01037.pdb
P11226,A,248,P11226.pdb
P19235,A,508,P19235.pdb
P05113,A,134,P05113.pdb
P42226,A,847,P42226.pdb
Q9Y259,A,395,Q9Y259.pdb
P07306,A,291,P07306.pdb
P98172,A,346,P98172.pdb
Q9HB63,A,628,Q9HB63.pdb
Q6UWB1,A,636,Q6UWB1.pdb
P02649,A,317,P02649.pdb
Q9NQ30,A,184,Q9NQ30.pdb
Q8IWV2,A,1026,Q8IWV2.pdb
P58400,A,472,P58400.pdb
Q9UJU6,A,430,Q9UJU6.pdb
O95944,A,276,O95944.pdb
P55773,A,120,P55773.pdb
O00602,A,326,O00602.pdb
Q6YHK3,A,1445,Q6YHK3.pdb
P31785,A,369,P31785.pdb
Q6UWV6,A,458,Q6UWV6.pdb
P35070,A,178,P35070.pdb
P42224,A,750,P42224.pdb
P57087,A,298,P57087.pdb
P07288,A,261,P07288.pdb
Q08752,A,370,Q08752.pdb
O14929,A,419,O14929.pdb
P37802,A,199,P37802.pdb
P61247,A,264,P61247.pdb
P05161,A,165,P05161.pdb
P16591,A,822,P16591.pdb
P36955,A,418,P36955.pdb
P11387,A,765,P11387.pdb
P19957,A,117,P19957.pdb
O14786,A,923,O14786.pdb
P01034,A,146,P01034.pdb
P61960,A,85,P61960.pdb
Q16674,A,131,Q16674.pdb
P60763,A,192,P60763.pdb
P10914,A,325,P10914.pdb
P62081,A,194,P62081.pdb
P16870,A,476,P16870.pdb
P14780,A,707,P14780.pdb
P31151,A,101,P31151.pdb
P33151,A,784,P33151.pdb
Q96KQ7,A,1210,Q96KQ7.pdb
P68036,A,154,P68036.pdb
P61626,A,148,P61626.pdb
P40925,A,334,P40925.pdb
P43489,A,277,P43489.pdb
P29279,A,349,P29279.pdb
P55854,A,103,P55854.pdb
P04278,A,402,P04278.pdb
Q9H2X3,A,399,Q9H2X3.pdb
Q07021,A,282,Q07021.pdb
O95445,A,188,O95445.pdb
Q9UBP4,A,350,Q9UBP4.pdb
P63104,A,245,P63104.pdb
P16671,A,472,P16671.pdb
O75716,A,305,O75716.pdb
Q96NZ8,A,548,Q96NZ8.pdb
P02790,A,462,P02790.pdb
P07355,A,339,P07355.pdb
P10600,A,412,P10600.pdb
O00206,A,839,O00206.pdb
Q9UGM5,A,382,Q9UGM5.pdb
P20231,A,275,P20231.pdb
P31751,A,481,P31751.pdb
P31937,A,336,P31937.pdb
P22455,A,802,P22455.pdb
P24666,A,158,P24666.pdb
Q9BZM4,A,244,Q9BZM4.pdb
P09960,A,611,P09960.pdb
P36894,A,532,P36894.pdb
P35442,A,1172,P35442.pdb
P46527,A,198,P46527.pdb
Q9UHF4,A,553,Q9UHF4.pdb
P41273,A,254,P41273.pdb
Q86VB7,A,1156,Q86VB7.pdb
Q11128,A,374,Q11128.pdb
P10915,A,354,P10915.pdb
P55289,A,794,P55289.pdb
Q99729,A,332,Q99729.pdb
Q9BXN2,A,247,Q9BXN2.pdb
P50395,A,445,P50395.pdb
Q8IXJ6,A,389,Q8IXJ6.pdb
P00740,A,461,P00740.pdb
Q14397,A,625,Q14397.pdb
P08246,A,267,P08246.pdb
Q9H4F8,A,434,Q9H4F8.pdb
P24592,A,240,P24592.pdb
P36896,A,505,P36896.pdb
Q06323,A,249,Q06323.pdb
O00408,A,941,O00408.pdb
P09683,A,121,P09683.pdb
Q13093,A,441,Q13093.pdb
P08581,A,1390,P08581.pdb
P30040,A,261,P30040.pdb
P01871,A,453,P01871.pdb
Q99983,A,421,Q99983.pdb
Q4KMG0,A,1287,Q4KMG0.pdb
P02765,A,367,P02765.pdb
P09493,A,284,P09493.pdb
O43320,A,207,O43320.pdb
P01282,A,170,P01282.pdb
P28799,A,593,P28799.pdb
P27930,A,398,P27930.pdb
Q96F46,A,866,Q96F46.pdb
O60565,A,184,O60565.pdb
O75144,A,302,O75144.pdb
O95990,A,144,O95990.pdb
P11142,A,646,P11142.pdb
P56211,A,112,P56211.pdb
P55285,A,790,P55285.pdb
P45973,A,191,P45973.pdb
Q6UXK2,A,745,Q6UXK2.pdb
P11717,A,2491,P11717.pdb
P02788,A,710,P02788.pdb
P04141,A,144,P04141.pdb
P03971,A,560,P03971.pdb
P17252,A,672,P17252.pdb
Q92838,A,391,Q92838.pdb
P54826,A,345,P54826.pdb
P01308,A,110,P01308.pdb
O95388,A,367,O95388.pdb
P01567,A,189,P01567.pdb
Q9UNG2,A,199,Q9UNG2.pdb
Q9NPY3,A,652,Q9NPY3.pdb
P13232,A,177,P13232.pdb
P63241,A,154,P63241.pdb
O14836,A,293,O14836.pdb
P29350,A,595,P29350.pdb
O43765,A,313,O43765.pdb
O95393,A,424,O95393.pdb
P08185,A,405,P08185.pdb
O95571,A,254,O95571.pdb
P36507,A,400,P36507.pdb
Q9HC73,A,371,Q9HC73.pdb
Q16790,A,459,Q16790.pdb
O60259,A,260,O60259.pdb
P04035,A,888,P04035.pdb
O00253,A,132,O00253.pdb
P45983,A,427,P45983.pdb
Q8N5S9,A,505,Q8N5S9.pdb
Q9UQ80,A,394,Q9UQ80.pdb
P50281,A,582,P50281.pdb
P15692,A,232,P15692.pdb
Q29980,A,383,Q29980.pdb
Q9Y4C5,A,530,Q9Y4C5.pdb
P63098,A,170,P63098.pdb
Q16778,A,126,Q16778.pdb
P31947,A,248,P31947.pdb
Q96GD0,A,296,Q96GD0.pdb
O43921,A,213,O43921.pdb
O60243,A,411,O60243.pdb
P01241,A,217,P01241.pdb
P06396,A,782,P06396.pdb
O94991,A,958,O94991.pdb
P30566,A,484,P30566.pdb
P08253,A,660,P08253.pdb
O75355,A,529,O75355.pdb
P48047,A,213,P48047.pdb
O75914,A,559,O75914.pdb
P04637,A,393,P04637.pdb
P45984,A,424,P45984.pdb
Q14974,A,876,Q14974.pdb
Q92688,A,251,Q92688.pdb
P01584,A,269,P01584.pdb
