"SOMAseqID","TargetFullName","Target","UniProt","EntrezGeneSymbol"
"X2615.60","Ephrin-A5","Ephrin-A5","P52803","EFNA5"
"X2617.56","Receptor tyrosine-protein kinase erbB-3","ERBB3","P21860","ERBB3"
"X2618.10","Receptor tyrosine-protein kinase erbB-4","ERBB4","Q15303","ERBB4"
"X2620.4","Interleukin-6 receptor subunit beta","gp130, soluble","P40189","IL6ST"
"X2625.53","Heat shock protein HSP 90-alpha/beta","HSP 90a/b","P07900 P08238","HSP90AA1 HSP90AB1"
"X2630.12","Interleukin-1 Receptor accessory protein","IL-1 R AcP","Q9NPH3","IL1RAP"
"X2631.50","Interleukin-10 receptor subunit beta","IL-10 Rb","Q08334","IL10RB"
"X2633.52","Interleukin-13 receptor subunit alpha-1","IL-13 Ra1","P78552","IL13RA1"
"X2634.2","Cytokine receptor common subunit gamma","IL-2 sRg","P31785","IL2RG"
"X2635.61","Layilin","Layilin","Q6UX15","LAYN"
"X2636.10","Tumor necrosis factor receptor superfamily member 3","Lymphotoxin b R","P36941","LTBR"
"X2637.77","Macrophage mannose receptor 1","Macrophage mannose receptor","P22897","MRC1"
"X2638.12","Macrophage colony-stimulating factor 1 receptor","M-CSF R","P07333","CSF1R"
"X2642.4","Platelet-activating factor acetylhydrolase IB subunit beta","PAFAH beta subunit","P68402","PAFAH1B2"
"X2644.11","Protein kinase C alpha type","PKC-A","P17252","PRKCA"
"X2647.66","Rab GDP dissociation inhibitor beta","Rab GDP dissociation inhibitor beta","P50395","GDI2"
"X2652.15","Urokinase plasminogen activator surface receptor","suPAR","Q03405","PLAUR"
"X2654.19","Tumor necrosis factor receptor superfamily member 1A","TNF sR-I","P19438","TNFRSF1A"
"X2658.27","NT-3 growth factor receptor","TrkC","Q16288","NTRK3"
"X2665.26","Tumor necrosis factor receptor superfamily member 17","BCMA","Q02223","TNFRSF17"
"X2666.53","Decorin","Bone proteoglycan II","P07585","DCN"
"X2668.70","Calpain I","Calpain I","P07384 P04632","CAPN1 CAPNS1"
"X2677.1","Epidermal growth factor receptor","ERBB1","P00533","EGFR"
"X2681.23","Hepatocyte growth factor","HGF","P14210","HGF"
"X2682.68","60 kDa heat shock protein, mitochondrial","HSP 60","P10809","HSPD1"
"X2683.1","Complement C3b, inactivated","iC3b","P01024","C3"
"X2685.21","Insulin-like growth factor-binding protein 5","IGFBP-5","P24593","IGFBP5"
"X2686.67","Insulin-like growth factor-binding protein 6","IGFBP-6","P24592","IGFBP6"
"X2687.2","Melanoma-derived growth regulatory protein","MIA","Q16674","MIA"
"X2692.74","Phospholipase A2, membrane associated","NPS-PLA2","P14555","PLA2G2A"
"X2693.20","Oncostatin-M","OSM","P13725","OSM"
"X2697.7","Platelet factor 4","PF-4","P02776","PF4"
"X2700.56","Vitamin K-dependent protein S","Protein S","P07225","PROS1"
"X2704.74","Tumor necrosis factor receptor superfamily member 13B","TACI","O14836","TNFRSF13B"
"X2706.69","Thyroxine-binding globulin","Thyroxine-Binding Globulin","P05543","SERPINA7"
"X2711.6","Ciliary neurotrophic factor receptor subunit alpha","CNTFR alpha","P26992","CNTFR"
"X2714.78","Endothelial monocyte-activating polypeptide 2","EMAP-2","Q12904","AIMP1"
"X2728.62","Laminin","Laminin","P25391, P07942, P11047","LAMA1 LAMB1  LAMC1"
"X2731.29","NADPH--cytochrome P450 reductase","NADPH-P450 Oxidoreductase","P16435","POR"
"X2742.68","Sialic acid-binding Ig-like lectin 7","Siglec-7","Q9Y286","SIGLEC7"
"X2743.5","Sonic hedgehog protein","Sonic Hedgehog","Q15465","SHH"
"X2744.57","Immunoglobulin G","IgG","P01857","IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@"
"X2746.56","Cytokine receptor-like factor 2","TSLP R","Q9HC73","CRLF2"
"X2747.3","NKG2D ligand 3","ULBP-3","Q9BZM4","ULBP3"
"X2748.3","Inhibin beta A chain","Activin A","P08476","INHBA"
"X2752.62","Growth/differentiation factor 5","BMP-14","P43026","GDF5"
"X2753.2","Complement C1q subcomponent","C1q","P02745  P02746  P02747","C1QA C1QB  C1QC"
"X2754.50","Complement C3","C3","P01024","C3"
"X2755.8","C3a anaphylatoxin des Arginine","C3adesArg","P01024","C3"
"X2762.30","Fibroblast growth factor 19","FGF-19","O95750","FGF19"
"X2763.66","Fibroblast growth factor 20","FGF-20","Q9NP95","FGF20"
"X2765.4","Growth/differentiation factor 11/8","GDF-11/8","O95390 O14793","GDF11 MSTN"
"X2768.56","Hemopexin","Hemopexin","P02790","HPX"
"X2770.51","C-C motif chemokine 1","I-309","P22362","CCL1"
"X2771.35","Insulin-like growth factor-binding protein 1","IGFBP-1","P08833","IGFBP1"
"X2774.10","Interleukin-16","IL-16","Q14005","IL16"
"X2778.10","Interleukin-22","IL-22","Q9GZX6","IL22"
"X2780.35","Lactotransferrin","Lactoferrin","P02788","LTF"
"X2781.63","C-C motif chemokine 4-like","LAG-1","Q8NHW4","CCL4L1"
"X2789.26","Matrilysin","MMP-7","P09237","MMP7"
"X2790.54","Neutrophil-activating peptide 2","NAP-2","P02775","PPBP"
"X2794.60","Superoxide dismutase [Cu-Zn]","SOD","P00441","SOD1"
"X2796.62","Fibrinogen","Fibrinogen","P02671 P02675 P02679","FGA FGB FGG"
"X2805.6","Angiotensin-converting enzyme 2","ACE2","Q9BYF1","ACE2"
"X2811.27","Angiopoietin-1","Angiopoietin-1","Q15389","ANGPT1"
"X2813.11","Agouti-related protein","ART","O00253","AGRP"
"X2816.50","Basal Cell Adhesion Molecule","BCAM","P50895","BCAM"
"X2819.23","Cadherin-5","Cadherin-5","P33151","CDH5"
"X2823.7","COMM domain-containing protein 7","COMMD7","Q86VX2","COMMD7"
"X2827.23","Fractalkine","Fractalkine/CX3CL-1","P78423","CX3CL1"
"X2828.82","Kunitz-type protease inhibitor 1","HAI-1","O43278","SPINT1"
"X2831.29","Kallikrein-11","Kallikrein 11","Q9UBX7","KLK11"
"X2833.20","Kallikrein-4","Kallikrein 4","Q9Y5K2","KLK4"
"X2834.54","Kallikrein-8","kallikrein 8","O60259","KLK8"
"X2836.68","Neutrophil gelatinase-associated lipocalin","Lipocalin 2","P80188","LCN2"
"X2837.3","Hepatocyte growth factor receptor","Met","P08581","MET"
"X2838.53","Matrix metalloproteinase-17","MMP-17","Q9ULZ9","MMP17"
"X2841.13","Secreted frizzled-related protein 3","sFRP-3","Q92765","FRZB"
"X2844.53","Tyrosine-protein kinase receptor Tie-1, soluble","sTie-1","P35590","TIE1"
"X2846.24","Ubiquitin+1, truncated mutation for UbB","Ubiquitin+1","P62979","RPS27A"
"X2848.2","Wnt inhibitory factor 1","WIF-1","Q9Y5W5","WIF1"
"X2849.49","Allograft inflammatory factor 1","AIF1","P55008","AIF1"
"X2851.63","C5a anaphylatoxin","C5a","P01031","C5"
"X2853.68","Serine/threonine-protein kinase Chk1","CHK1","O14757","CHEK1"
"X2855.49","Mitogen-activated protein kinase 3","ERK-1","P27361","MAPK3"
"X2859.69","Histone deacetylase 8","HDAC8","Q9BY41","HDAC8"
"X2860.19","Importin subunit alpha-1","Karyopherin-a2","P52292","KPNA2"
"X2870.29","Ras-related C3 botulinum toxin substrate 1","RAC1","P63000","RAC1"
"X2875.15","TATA-box-binding protein","TBP","P20226","TBP"
"X2877.3","SUMO-conjugating enzyme UBC9","UBC9","P63279","UBE2I"
"X2879.9","Alpha-1-antichymotrypsin","a1-Antichymotrypsin","P01011","SERPINA3"
"X2888.49","Complement component C7","C7","P10643","C7"
"X2889.37","Cardiotrophin-1","Cardiotrophin-1","Q16619","CTF1"
"X2900.53","C-C motif chemokine 14","HCC-1","Q16627","CCL14"
"X2906.55","Interleukin-4","IL-4","P05112","IL4"
"X2913.1","C-C motif chemokine 23","MPIF-1","P55773","CCL23"
"X2937.10","Apolipoprotein E (isoform E3)","Apo E3","P02649","APOE"
"X2938.55","Apolipoprotein E (isoform E4)","Apo E4","P02649","APOE"
"X2942.50","Cytochrome c","Cytochrome c","P99999","CYCS"
"X2943.5","Cytochrome P450 3A4","Cytochrome P450 3A4","P08684","CYP3A4"
"X2944.66","Neuroblastoma suppressor of tumorigenicity 1","DAN","P41271","NBL1"
"X2946.52","Complement factor D","Factor D","P00746","CFD"
"X2948.58","Growth hormone receptor","Growth hormone receptor","P10912","GHR"
"X2949.6","Group 10 secretory phospholipase A2","GX","O15496","PLA2G10"
"X2950.57","Insulin-like growth factor-binding protein 4","IGFBP-4","P22692","IGFBP4"
"X2952.75","Insulin-like growth factor I","IGF-I","P05019","IGF1"
"X2953.31","Luteinizing hormone","Luteinizing hormone","P01215, P01229","CGA LHB"
"X2960.66","Properdin","Properdin","P27918","CFP"
"X2961.1","Vitamin K-dependent protein C","Protein C","P04070","PROC"
"X2962.50","Parathyroid hormone-related protein","PTHrP","P12272","PTHLH"
"X2966.65","Stem Cell Growth Factor-beta","SCGF-beta","Q9Y240","CLEC11A"
"X2967.8","Vascular cell adhesion protein 1","VCAM-1","P19320","VCAM1"
"X2968.61","Tumor necrosis factor ligand superfamily member 15","TNFSF15","O95150","TNFSF15"
"X2969.11","Serine/threonine-protein kinase receptor R3","ALK-1","P37023","ACVRL1"
"X2970.60","Amphiregulin","AREG","P15514","AREG"
"X2972.57","Bone morphogenetic protein 7","BMP-7","P18075","BMP7"
"X2973.15","Platelet glycoprotein 4","CD36 ANTIGEN","P16671","CD36"
"X2974.61","Contactin-1","contactin-1","Q12860","CNTN1"
"X2975.19","Connective tissue growth factor","CTGF","P29279","CTGF"
"X2977.7","Tumor necrosis factor receptor superfamily member EDAR","EDAR","Q9UNE0","EDAR"
"X2981.9","Endothelial cell-selective adhesion molecule","ESAM","Q96AP7","ESAM"
"X2985.35","Growth-regulated alpha protein","Gro-a","P09341","CXCL1"
"X2986.49","Gro-beta/gamma","Gro-b/g","P19876 P19875","CXCL3 CXCL2"
"X2991.9","Interleukin-1 receptor type 1","IL-1 sRI","P14778","IL1R1"
"X2992.59","Interleukin-17 receptor A","IL-17 sR","Q96F46","IL17RA"
"X2997.8","Junctional adhesion molecule B","JAM-B","P57087","JAM2"
"X2998.53","Junctional adhesion molecule C","JAM-C","Q9BX67","JAM3"
"X2999.6","Limbic system-associated membrane protein","LSAMP","Q13449","LSAMP"
"X3004.67","Programmed cell death 1 ligand 2","PD-L2","Q9BQ51","PDCD1LG2"
"X3005.5","Tyrosine-protein phosphatase non-receptor type 1","PTP-1B","P18031","PTPN1"
"X3007.7","Sialic acid-binding Ig-like lectin 9","Siglec-9","Q9Y336","SIGLEC9"
"X3009.3","Transforming growth factor beta receptor type 3","TGF-b R III","Q03167","TGFBR3"
"X3022.4","Cytotoxic T-lymphocyte protein 4","CTLA-4","P16410","CTLA4"
"X3024.18","Alpha-2-antiplasmin","a2-Antiplasmin","P08697","SERPINF2"
"X3025.50","Fibroblast growth factor 2","bFGF","P09038","FGF2"
"X3026.5","Calpastatin","Calpastatin","P20810","CAST"
"X3028.36","Ck-beta-8-1","Ck-b-8-1","P55773","CCL23"
"X3029.52","CD209 antigen","DC-SIGN","Q9NNX6","CD209"
"X3030.3","C-type lectin domain family 4 member M","DC-SIGNR","Q9H2X3","CLEC4M"
"X3032.11","Follicle stimulating hormone","FSH","P01215,  P01225","CGA FSHB"
"X3034.1","Glial fibrillary acidic protein","GFAP","P14136","GFAP"
"X3035.80","Interleukin-19","IL-19","Q9UHD0","IL19"
"X3037.62","Interleukin-1 beta","IL-1b","P01584","IL1B"
"X3038.9","C-X-C motif chemokine 11","I-TAC","O14625","CXCL11"
"X3041.55","C-type mannose receptor 2","MRC2","Q9UBG0","MRC2"
"X3042.7","Myoglobin","Myoglobin","P02144","MB"
"X3043.49","SPARC","ON","P09486","SPARC"
"X3044.3","C-C motif chemokine 18","PARC","P55774","CCL18"
"X3046.31","Resistin","resistin","Q9HD89","RETN"
"X3049.61","Trypsin-1","Trypsin","P07477","PRSS1"
"X3050.7","von Willebrand factor","vWF","P04275","VWF"
"X3052.8","Tumor necrosis factor ligand superfamily member 6, soluble form","Fas ligand, soluble","P48023","FASLG"
"X3054.3","Haptoglobin","Haptoglobin, Mixed Type","P00738","HP"
"X3055.54","Interleukin-4 receptor subunit alpha","IL-4 sR","P24394","IL4R"
"X3057.55","WNT1-inducible-signaling pathway protein 1","WISP-1","O95388","WISP1"
"X3059.50","Tumor necrosis factor ligand superfamily member 13B","BAFF","Q9Y275","TNFSF13B"
"X3060.43","Complement component C9","C9","P02748","C9"
"X3061.61","Cathepsin B","Cathepsin B","P07858","CTSB"
"X3066.12","Galectin-3","Galectin-3","P17931","LGALS3"
"X3069.52","Immunoglobulin M","IgM","P01871","IGHM IGJ IGK@ IGL@"
"X3073.51","Interleukin-18-binding protein","IL-18 BPa","O95998","IL18BP"
"X3074.6","Lipopolysaccharide-binding protein","LBP","P18428","LBP"
"X3077.66","Coagulation factor Xa","Coagulation Factor Xa","P00742","F10"
"X3078.1","Placenta growth factor","PlGF","P49763","PGF"
"X3079.62","Retinoic acid receptor responder protein 2","TIG2","Q99969","RARRES2"
"X3082.9","NKG2D ligand 2","ULBP-2","Q9BZM5","ULBP2"
"X3083.71","Tumor necrosis factor receptor superfamily member 27","XEDAR","Q9HAV5","EDA2R"
"X3122.6","Diablo homolog, mitochondrial","SMAC","Q9NR28","DIABLO"
"X3132.1","Vascular endothelial growth factor C","VEGF-C","P49767","VEGFC"
"X3143.3","T-cell surface glycoprotein CD4","sCD4","P01730","CD4"
"X3152.57","Tumor necrosis factor receptor superfamily member 1B","TNF sR-II","P20333","TNFRSF1B"
"X3166.92","Myeloid cell surface antigen CD33","Siglec-3","P20138","CD33"
"X3169.70","Alpha-L-iduronidase","IDUA","P35475","IDUA"
"X3170.6","Methionine aminopeptidase 2","AMPM2","P50579","METAP2"
"X3171.57","Amyloid beta A4 protein","amyloid precursor protein","P05067","APP"
"X3172.28","Arylsulfatase B","ARSB","P15848","ARSB"
"X3173.49","N-acylethanolamine-hydrolyzing acid amidase","ASAHL","Q02083","NAAA"
"X3175.51","A disintegrin and metalloproteinase with thrombospondin motifs 13","ATS13","Q76LX8","ADAMTS13"
"X3177.49","Carbonic anhydrase 4","Carbonic Anhydrase IV","P22748","CA4"
"X3178.5","Dipeptidyl peptidase 1","CATC","P53634","CTSC"
"X3179.51","Lysosomal protective protein","Cathepsin A","P10619","CTSA"
"X3181.50","Cathepsin S","Cathepsin S","P25774","CTSS"
"X3182.38","Ectonucleoside triphosphate diphosphohydrolase 1","CD39","P49961","ENTPD1"
"X3184.25","Coagulation factor VII","Coagulation Factor VII","P08709","F7"
"X3186.2","Complement C2","C2","P06681","C2"
"X3194.36","Platelet glycoprotein VI","GPVI","Q9HCN6","GP6"
"X3195.50","Granulysin","Granulysin","P22749","GNLY"
"X3196.6","Hyaluronan and proteoglycan link protein 1","HPLN1","P10915","HAPLN1"
"X3197.70","Insulin-degrading enzyme","IDE","P14735","IDE"
"X3198.4","Iduronate 2-sulfatase","IDS","P22304","IDS"
"X3200.49","Kallikrein-13","kallikrein 13","Q9UKR3","KLK13"
"X3206.4","Lymphatic vessel endothelial hyaluronic acid receptor 1","LYVE1","Q9Y5Y7","LYVE1"
"X3212.30","Neutral ceramidase","ASAH2","Q9NR71","ASAH2"
"X3213.65","Nidogen-1","Nidogen","P14543","NID1"
"X3216.2","Polymeric immunoglobulin receptor","PIGR","P01833","PIGR"
"X3217.74","Glia-derived nexin","Protease nexin I","P07093","SERPINE2"
"X3220.40","Proto-oncogene tyrosine-protein kinase receptor Ret","RET","P07949","RET"
"X3232.28","Tartrate-resistant acid phosphatase type 5","TrATPase","P13686","ACP5"
"X3234.23","Coiled-coil domain-containing protein 80","URB","Q76M96","CCDC80"
"X3235.50","WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2","WFKN2","Q8TEU8","WFIKKN2"
"X3280.49","Aggrecan core protein","Aggrecan","P16112","ACAN"
"X3283.21","Transforming growth factor-beta-induced protein ig-h3","BGH3","Q15582","TGFBI"
"X3284.75","Biglycan","BGN","P21810","BGN"
"X3285.23","Complement C1r subcomponent","C1r","P00736","C1R"
"X3289.19","Carbonic anhydrase-related protein 10","Carbonic Anhydrase X","Q9NS85","CA10"
"X3290.50","CD109 antigen","CD109","Q6YHK3","CD109"
"X3291.30","Low affinity immunoglobulin epsilon Fc receptor","CD23","P06734","FCER2"
"X3292.75","CD48 antigen","CD48","P09326","CD48"
"X3293.2","CD5 antigen-like","CD5L","O43866","CD5L"
"X3294.55","Cryptic protein","CFC1","P0CG37","CFC1"
"X3296.92","Contactin-2","CNTN2","Q02246","CNTN2"
"X3298.52","Contactin-4","Contactin-4","Q8IWV2","CNTN4"
"X3299.29","Contactin-5","Contactin-5","O94779","CNTN5"
"X3303.23","Cystatin-M","Cystatin M","Q15828","CST6"
"X3305.6","Delta-like protein 4","DLL4","Q9NR61","DLL4"
"X3310.62","Low affinity immunoglobulin gamma Fc region receptor II-b","FCG2B","P31994","FCGR2B"
"X3311.27","Low affinity immunoglobulin gamma Fc region receptor III-B","FCG3B","O75015","FCGR3B"
"X3312.64","High affinity immunoglobulin gamma Fc receptor I","FCGR1","P12314","FCGR1A"
"X3313.21","Ficolin-2","FCN2","Q15485","FCN2"
"X3314.74","GDNF family receptor alpha-1","GFRa-1","P56159","GFRA1"
"X3315.15","Glypican-2","GPC2","Q8N158","GPC2"
"X3316.58","Heparin cofactor 2","Heparin cofactor II","P05546","SERPIND1"
"X3317.33","Serine protease HTRA2, mitochondrial","HTRA2","O43464","HTRA2"
"X3320.49","Insulin-like growth factor-binding protein 7","IGFBP-7","Q16270","IGFBP7"
"X3321.2","Interleukin-24","IL24","Q13007","IL24"
"X3322.52","Leucine-rich repeats and immunoglobulin-like domains protein 3","LRIG3","Q6UXM1","LRIG3"
"X3323.37","Low-density lipoprotein receptor-related protein 8","LRP8","Q14114","LRP8"
"X3325.2","Matrilin-2","MATN2","O00339","MATN2"
"X3326.58","Cell adhesion molecule 1","Nectin-like protein 2","Q9BY67","CADM1"
"X3327.27","Netrin-4","NET4","Q9HB63","NTN4"
"X3331.8","RGM domain family member B","RGMB","Q6NW40","RGMB"
"X3332.57","Hemojuvelin","RGM-C","Q6ZVN8","HFE2"
"X3336.50","Tissue factor pathway inhibitor","TFPI","P10646","TFPI"
"X3339.33","Thrombospondin-2","TSP2","P35442","THBS2"
"X3340.53","Thrombospondin-4","TSP4","P35443","THBS4"
"X3343.1","Aminoacylase-1","Aminoacylase-1","Q03154","ACY1"
"X3344.60","Antithrombin-III","Antithrombin III","P01008","SERPINC1"
"X3351.1","Calcium/calmodulin-dependent protein kinase type II subunit beta","CAMK2B","Q13554","CAMK2B"
"X3362.61","Chordin-like protein 1","CRDL1","Q9BU40","CHRDL1"
"X3363.31","Tyrosine-protein kinase CSK","CSK","P41240","CSK"
"X3364.76","Cathepsin L2","Cathepsin V","O60911","CTSV"
"X3365.7","Dickkopf-related protein 4","Dkk-4","Q9UBT3","DKK4"
"X3366.51","Extracellular matrix protein 1","ECM1","Q16610","ECM1"
"X3367.8","Fetuin-B","FETUB","Q9UGM5","FETUB"
"X3378.49","Kallikrein-7","Kallikrein 7","P49862","KLK7"
"X3381.24","Tyrosine-protein kinase Lyn, isoform B","LYNB","P07948","LYN"
"X3389.7","Plasma serine protease inhibitor","PCI","P05154","SERPINA5"
"X3391.10","Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform","PK3CG","P48736","PIK3CG"
"X3392.68","RAC-alpha/beta/gamma serine/threonine-protein kinase","PKB a/b/g","P31749 P31751 Q9Y243","AKT1 AKT2 AKT3"
